"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"1117",1641,9314,3,1,"BPS  Riparian",8,"EVT  Riparian",116
"1118",2726,7238,83,18,"BPS  Hardwood-Conifer",11245,"EVT  Hardwood",1634
"1119",2726,7239,1617,360,"BPS  Hardwood-Conifer",11245,"EVT  Conifer-Hardwood",11573
"1120",2726,7240,75,17,"BPS  Hardwood-Conifer",11245,"EVT  Hardwood",2706
"1121",2726,7241,1103,245,"BPS  Hardwood-Conifer",11245,"EVT  Conifer-Hardwood",59120
"1122",2726,7295,15,3,"BPS  Hardwood-Conifer",11245,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",18
"1123",2726,7296,143,32,"BPS  Hardwood-Conifer",11245,"EVT  Developed-Low Intensity",1325
"1124",2726,7297,58,13,"BPS  Hardwood-Conifer",11245,"EVT  Developed-Medium Intensity",381
"1125",2726,7298,23,5,"BPS  Hardwood-Conifer",11245,"EVT  Developed-High Intensity",60
"1126",2726,7299,1901,423,"BPS  Hardwood-Conifer",11245,"EVT  Developed-Roads",19850
"1127",2726,7301,529,118,"BPS  Hardwood-Conifer",11245,"EVT  Hardwood",54451
"1128",2726,7302,23114,5140,"BPS  Hardwood-Conifer",11245,"EVT  Hardwood",829885
"1129",2726,7362,1852,412,"BPS  Hardwood-Conifer",11245,"EVT  Conifer",16202
"1130",2726,7366,724,161,"BPS  Hardwood-Conifer",11245,"EVT  Conifer",56367
"1131",2726,7407,1,0,"BPS  Hardwood-Conifer",11245,"EVT  Conifer",104
"1132",2726,7481,1989,442,"BPS  Hardwood-Conifer",11245,"EVT  Riparian",156462
"1133",2726,7905,951,211,"BPS  Hardwood-Conifer",11245,"EVT  Developed",17983
"1134",2726,7906,1299,289,"BPS  Hardwood-Conifer",11245,"EVT  Developed",7863
"1135",2726,7907,1270,282,"BPS  Hardwood-Conifer",11245,"EVT  Developed",12451
"1136",2726,7908,141,31,"BPS  Hardwood-Conifer",11245,"EVT  Developed",748
"1137",2726,7909,67,15,"BPS  Hardwood-Conifer",11245,"EVT  Developed",346
"1138",2726,7925,52,12,"BPS  Hardwood-Conifer",11245,"EVT  Developed",452
"1139",2726,7926,48,11,"BPS  Hardwood-Conifer",11245,"EVT  Developed",346
"1140",2726,7927,21,5,"BPS  Hardwood-Conifer",11245,"EVT  Developed",123
"1141",2726,7928,2,0,"BPS  Hardwood-Conifer",11245,"EVT  Developed",14
"1142",2726,7929,5,1,"BPS  Hardwood-Conifer",11245,"EVT  Developed",92
"1143",2726,7970,1,0,"BPS  Hardwood-Conifer",11245,"EVT  Agricultural",22
"1144",2726,7973,78,17,"BPS  Hardwood-Conifer",11245,"EVT  Agricultural",339
"1145",2726,7974,14,3,"BPS  Hardwood-Conifer",11245,"EVT  Agricultural",40
"1146",2726,7975,736,164,"BPS  Hardwood-Conifer",11245,"EVT  Agricultural",262
"1147",2726,7976,426,95,"BPS  Hardwood-Conifer",11245,"EVT  Agricultural",771
"1148",2726,7977,834,185,"BPS  Hardwood-Conifer",11245,"EVT  Agricultural",8320
"1149",2726,7978,2,0,"BPS  Hardwood-Conifer",11245,"EVT  Agricultural",17
"1150",2726,9055,11,2,"BPS  Hardwood-Conifer",11245,"EVT  Riparian",3325
"1151",2726,9056,1889,420,"BPS  Hardwood-Conifer",11245,"EVT  Riparian",77147
"1152",2726,9057,1,0,"BPS  Hardwood-Conifer",11245,"EVT  Riparian",783
"1153",2726,9089,4099,912,"BPS  Hardwood-Conifer",11245,"EVT  Conifer",101005
"1154",2726,9112,1671,372,"BPS  Hardwood-Conifer",11245,"EVT  Conifer",35681
"1155",2726,9114,6,1,"BPS  Hardwood-Conifer",11245,"EVT  Riparian",156
"1156",2726,9117,46,10,"BPS  Hardwood-Conifer",11245,"EVT  Riparian",2003
"1157",2726,9118,14,3,"BPS  Hardwood-Conifer",11245,"EVT  Riparian",2867
"1158",2726,9120,29,6,"BPS  Hardwood-Conifer",11245,"EVT  Riparian",5024
"1159",2726,9312,2800,623,"BPS  Hardwood-Conifer",11245,"EVT  Conifer",16626
"1160",2726,9314,76,17,"BPS  Hardwood-Conifer",11245,"EVT  Riparian",116
"1161",2726,9315,439,98,"BPS  Hardwood-Conifer",11245,"EVT  Conifer-Hardwood",2084
"1162",2726,9317,26,6,"BPS  Hardwood-Conifer",11245,"EVT  Exotic Tree-Shrub",1673
"1163",2726,9318,11,2,"BPS  Hardwood-Conifer",11245,"EVT  Riparian",24
"1164",2726,9620,9,2,"BPS  Hardwood-Conifer",11245,"EVT  Riparian",1724
"1165",2726,9817,262,58,"BPS  Hardwood-Conifer",11245,"EVT  Exotic Herbaceous",8662
